ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\drawable-mdpi-v4\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\drawable-xhdpi-v4\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\drawable-xxhdpi-v4\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\layout-land\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\layout-land\date_picker_dialog.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\layout-land\time_picker_dialog.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\layout\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\layout\activity_main.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\layout\date_picker_dialog.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\layout\date_picker_done_button.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\layout\date_picker_header_view.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\layout\date_picker_selected_date.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\layout\date_picker_view_animator.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\layout\time_header_label.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\layout\time_picker_dialog.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\layout\year_label_text_view.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\menu\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\menu\main.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\values-land\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\values-land\values.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\values-sw720dp-land-v13\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\values-sw720dp-land-v13\values.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\values-v11\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\values-v11\values.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\values-v14\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\values-v14\values.xml
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\values\
* build\intermediates\exploded-aar\git.GoogleDateTimePickers-master.librares\GoogleDateTimePickers\unspecified\res\values\values.xml
* build\intermediates\exploded-aar\git.ProfileModule\
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\AndroidManifest.xml
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\R.txt
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\aapt\
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\aapt\AndroidManifest.xml
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\assets\
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\assets\fonts\
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\assets\fonts\Gotham-Book.otf
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\assets\fonts\Gotham-Book_0.otf
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\classes.jar
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\libs\
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\libs\commons-codec-1.6.jar
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\libs\commons-logging-1.1.3.jar
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\libs\fluent-hc-4.3.1.jar
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\libs\httpclient-4.3.1.jar
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\libs\httpclient-cache-4.3.1.jar
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\libs\httpcore-4.3.jar
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\libs\httpcore-ab-4.3.jar
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\libs\httpcore-nio-4.3.jar
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\libs\httpmime-4.3.1.jar
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-hdpi-v4\
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-hdpi-v4\call_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-hdpi-v4\edit_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-hdpi-v4\location_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-hdpi-v4\off.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-hdpi-v4\on.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-hdpi-v4\profile_module_bgimage.jpg
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-hdpi-v4\profile_module_buttbg.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-hdpi-v4\save_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-hdpi-v4\sms_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-hdpi-v4\upload.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-ldpi-v4\
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-ldpi-v4\call_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-ldpi-v4\edit_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-ldpi-v4\location_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-ldpi-v4\off.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-ldpi-v4\on.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-ldpi-v4\profile_module_bgimage.jpg
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-ldpi-v4\profile_module_buttbg.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-ldpi-v4\save_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-ldpi-v4\sms_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-ldpi-v4\upload.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\call_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\edit_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\location_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\off.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\off_button.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\on.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\on_button.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\profile_module_bgimage.jpg
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\profile_module_buttbg.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\profile_pic_view.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\propic.jpg
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\save_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\sms_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\susi.jpg
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\take_photo_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-mdpi-v4\upload.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-xhdpi-v4\
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-xhdpi-v4\edit_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-xhdpi-v4\save_profile.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-xxhdpi-v4\
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable\
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable\rounded_edittext.xml
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable\rounded_edittext_dim.xml
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\drawable\toggle_button.xml
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\layout\
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\layout\activity_grid.xml
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\layout\main.xml
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\layout\profile_page.xml
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\layout\profile_page_view.xml
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\values\
* build\intermediates\exploded-aar\git.ProfileModule\ProfileModule\unspecified\res\values\values.xml
* build\intermediates\exploded-aar\git.UserAuth\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\AndroidManifest.xml
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\R.txt
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\aapt\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\aapt\AndroidManifest.xml
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\assets\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\assets\fonts\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\assets\fonts\Gotham-Book_0.otf
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\assets\fonts\Gotham-Medium_0.otf
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\classes.jar
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-hdpi-v4\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-hdpi-v4\ua_bg_login.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-hdpi-v4\ua_ic_launcher.png
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-hdpi-v4\ua_ic_signup.png
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-hdpi-v4\ua_ic_userpolicy_active.png
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-hdpi-v4\ua_ic_userpolicy_inactive.png
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-hdpi-v4\ua_logo_broadcaster.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-hdpi-v4\ua_logo_liveprice.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-hdpi-v4\ua_logo_rainbow.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-hdpi-v4\ua_logo_small_broadcaster.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-hdpi-v4\ua_logo_small_liveprice.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-hdpi-v4\ua_logo_small_rainbow.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-ldpi-v4\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-ldpi-v4\ua_bg_login.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-ldpi-v4\ua_ic_signup.png
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-ldpi-v4\ua_ic_userpolicy_active.png
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-ldpi-v4\ua_ic_userpolicy_inactive.png
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-ldpi-v4\ua_logo_broadcaster.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-ldpi-v4\ua_logo_rainbow.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-ldpi-v4\ua_logo_small_broadcaster.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-ldpi-v4\ua_logo_small_liveprice.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-ldpi-v4\ua_logo_small_rainbow.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-mdpi-v4\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-mdpi-v4\ua_bg_login.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-mdpi-v4\ua_ic_launcher.png
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-mdpi-v4\ua_ic_signup.png
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-mdpi-v4\ua_ic_userpolicy_active.png
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-mdpi-v4\ua_ic_userpolicy_inactive.png
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-mdpi-v4\ua_logo_broadcaster.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-mdpi-v4\ua_logo_carrybag.png
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-mdpi-v4\ua_logo_rainbow.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-mdpi-v4\ua_logo_small_broadcaster.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-mdpi-v4\ua_logo_small_liveprice.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-mdpi-v4\ua_logo_small_rainbow.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-xhdpi-v4\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-xhdpi-v4\ua_bg_login.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-xhdpi-v4\ua_ic_launcher.png
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-xhdpi-v4\ua_ic_signup.png
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-xhdpi-v4\ua_ic_userpolicy_active.png
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-xhdpi-v4\ua_ic_userpolicy_inactive.png
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-xhdpi-v4\ua_logo_broadcaster.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-xhdpi-v4\ua_logo_rainbow.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-xhdpi-v4\ua_logo_small_broadcaster.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-xhdpi-v4\ua_logo_small_liveprice.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-xhdpi-v4\ua_logo_small_rainbow.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-xxhdpi-v4\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable-xxhdpi-v4\ua_ic_launcher.png
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable\ua_bg_login_button.xml
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable\ua_bg_login_edittext.xml
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable\ua_logo_broadcaster.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\drawable\ua_logo_rainbow.jpg
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\layout\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\layout\ua_activity_login.xml
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\layout\ua_fragment_change_pwd.xml
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\layout\ua_fragment_forgot_pwd.xml
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\layout\ua_fragment_login.xml
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\layout\ua_fragment_user_policy.xml
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\layout\ua_fragment_verify_otc.xml
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\menu\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\menu\ua_login.xml
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\values-hdpi-v4\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\values-hdpi-v4\values.xml
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\values-v11\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\values-v11\values.xml
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\values-v14\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\values-v14\values.xml
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\values-w820dp-v13\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\values-w820dp-v13\values.xml
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\values\
* build\intermediates\exploded-aar\git.UserAuth\UserAuth\unspecified\res\values\values.xml
* build\intermediates\incremental\
* build\intermediates\incremental\aidl\
* build\intermediates\incremental\aidl\debug\
* build\intermediates\incremental\aidl\debug\dependency.store
* build\intermediates\incremental\mergeAssets\
* build\intermediates\incremental\mergeAssets\debug\
* build\intermediates\incremental\mergeAssets\debug\merger.xml
* build\intermediates\incremental\mergeResources\
* build\intermediates\incremental\mergeResources\debug\
* build\intermediates\incremental\mergeResources\debug\merger.xml
* build\intermediates\res\
* build\intermediates\res\debug\
* build\intermediates\res\debug\drawable-hdpi-v4\
* build\intermediates\res\debug\drawable-hdpi-v4\accept.png
* build\intermediates\res\debug\drawable-hdpi-v4\action_info.png
* build\intermediates\res\debug\drawable-hdpi-v4\arrow.png
* build\intermediates\res\debug\drawable-hdpi-v4\bg_login.png
* build\intermediates\res\debug\drawable-hdpi-v4\call_profile.png
* build\intermediates\res\debug\drawable-hdpi-v4\cancel.png
* build\intermediates\res\debug\drawable-hdpi-v4\contentbg.png
* build\intermediates\res\debug\drawable-hdpi-v4\default_avatar.png
* build\intermediates\res\debug\drawable-hdpi-v4\delete.png
* build\intermediates\res\debug\drawable-hdpi-v4\deliv.jpg
* build\intermediates\res\debug\drawable-hdpi-v4\delivered.png
* build\intermediates\res\debug\drawable-hdpi-v4\edit.png
* build\intermediates\res\debug\drawable-hdpi-v4\edit_profile.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_accept.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_add.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_call.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_edit.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_filter.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_menu.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_search.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_secure.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable-hdpi-v4\location_profile.png
* build\intermediates\res\debug\drawable-hdpi-v4\off.png
* build\intermediates\res\debug\drawable-hdpi-v4\okay2.png
* build\intermediates\res\debug\drawable-hdpi-v4\on.png
* build\intermediates\res\debug\drawable-hdpi-v4\pend.jpg
* build\intermediates\res\debug\drawable-hdpi-v4\pending_status.png
* build\intermediates\res\debug\drawable-hdpi-v4\profile_module_bgimage.jpg
* build\intermediates\res\debug\drawable-hdpi-v4\profile_module_buttbg.png
* build\intermediates\res\debug\drawable-hdpi-v4\profilepic_sample.png
* build\intermediates\res\debug\drawable-hdpi-v4\retry.png
* build\intermediates\res\debug\drawable-hdpi-v4\rupee.png
* build\intermediates\res\debug\drawable-hdpi-v4\save_profile.png
* build\intermediates\res\debug\drawable-hdpi-v4\signal.png
* build\intermediates\res\debug\drawable-hdpi-v4\sms_profile.png
* build\intermediates\res\debug\drawable-hdpi-v4\splash.png
* build\intermediates\res\debug\drawable-hdpi-v4\ua_bg_login.jpg
* build\intermediates\res\debug\drawable-hdpi-v4\ua_ic_launcher.png
* build\intermediates\res\debug\drawable-hdpi-v4\ua_ic_signup.png
* build\intermediates\res\debug\drawable-hdpi-v4\ua_ic_userpolicy_active.png
* build\intermediates\res\debug\drawable-hdpi-v4\ua_ic_userpolicy_inactive.png
* build\intermediates\res\debug\drawable-hdpi-v4\ua_logo_broadcaster.jpg
* build\intermediates\res\debug\drawable-hdpi-v4\ua_logo_liveprice.jpg
* build\intermediates\res\debug\drawable-hdpi-v4\ua_logo_rainbow.jpg
* build\intermediates\res\debug\drawable-hdpi-v4\ua_logo_small_broadcaster.jpg
* build\intermediates\res\debug\drawable-hdpi-v4\ua_logo_small_liveprice.jpg
* build\intermediates\res\debug\drawable-hdpi-v4\ua_logo_small_rainbow.jpg
* build\intermediates\res\debug\drawable-hdpi-v4\upload.png
* build\intermediates\res\debug\drawable-hdpi-v4\uploadsan.png
* build\intermediates\res\debug\drawable-ldpi-v4\
* build\intermediates\res\debug\drawable-ldpi-v4\call_profile.png
* build\intermediates\res\debug\drawable-ldpi-v4\edit_profile.png
* build\intermediates\res\debug\drawable-ldpi-v4\location_profile.png
* build\intermediates\res\debug\drawable-ldpi-v4\off.png
* build\intermediates\res\debug\drawable-ldpi-v4\on.png
* build\intermediates\res\debug\drawable-ldpi-v4\profile_module_bgimage.jpg
* build\intermediates\res\debug\drawable-ldpi-v4\profile_module_buttbg.png
* build\intermediates\res\debug\drawable-ldpi-v4\retry.png
* build\intermediates\res\debug\drawable-ldpi-v4\save_profile.png
* build\intermediates\res\debug\drawable-ldpi-v4\signal.png
* build\intermediates\res\debug\drawable-ldpi-v4\sms_profile.png
* build\intermediates\res\debug\drawable-ldpi-v4\ua_bg_login.jpg
* build\intermediates\res\debug\drawable-ldpi-v4\ua_ic_signup.png
* build\intermediates\res\debug\drawable-ldpi-v4\ua_ic_userpolicy_active.png
* build\intermediates\res\debug\drawable-ldpi-v4\ua_ic_userpolicy_inactive.png
* build\intermediates\res\debug\drawable-ldpi-v4\ua_logo_broadcaster.jpg
* build\intermediates\res\debug\drawable-ldpi-v4\ua_logo_rainbow.jpg
* build\intermediates\res\debug\drawable-ldpi-v4\ua_logo_small_broadcaster.jpg
* build\intermediates\res\debug\drawable-ldpi-v4\ua_logo_small_liveprice.jpg
* build\intermediates\res\debug\drawable-ldpi-v4\ua_logo_small_rainbow.jpg
* build\intermediates\res\debug\drawable-ldpi-v4\upload.png
* build\intermediates\res\debug\drawable-ldpi-v4\uploadsan.png
* build\intermediates\res\debug\drawable-mdpi-v4\
* build\intermediates\res\debug\drawable-mdpi-v4\action_info.png
* build\intermediates\res\debug\drawable-mdpi-v4\avatar.jpg
* build\intermediates\res\debug\drawable-mdpi-v4\bg_login.png
* build\intermediates\res\debug\drawable-mdpi-v4\call_profile.png
* build\intermediates\res\debug\drawable-mdpi-v4\cancel1.png
